Comunidad Autonoma y Provincia;Grupo de edad y titulaci�n;Sexo;anios;Total
Aragon;Poblaci�n de 16 y m�s a�os analfabetos/sin estudios;Ambos sexos;2015;7,2
Aragon;Poblaci�n de 16 y m�s a�os analfabetos/sin estudios;Ambos sexos;2011;7,9
Aragon;Poblaci�n de 16 y m�s a�os analfabetos/sin estudios;Ambos sexos;2008;8,3
Aragon;Poblaci�n de 16 y m�s a�os analfabetos/sin estudios;Ambos sexos;2004;8,5
Aragon;Poblaci�n de 16 y m�s a�os analfabetos/sin estudios;Ambos sexos;2001;9,6
Aragon;Poblaci�n de 16 y m�s a�os analfabetos/sin estudios;Ambos sexos;2000;10,0
Aragon;Poblaci�n de 16 y m�s a�os analfabetos/sin estudios;Ambos sexos;1999;8,8
Aragon;Poblaci�n de 16 y m�s a�os analfabetos/sin estudios;Ambos sexos;1998;9,0
Aragon;Poblaci�n de 16 y m�s a�os analfabetos/sin estudios;Ambos sexos;1997;10,1
Aragon;Poblaci�n de 16 y m�s a�os analfabetos/sin estudios;Ambos sexos;1996;10,6
Huesca;Poblaci�n de 16 y m�s a�os analfabetos/sin estudios;Ambos sexos;2023;4,1
Huesca;Poblaci�n de 16 y m�s a�os analfabetos/sin estudios;Ambos sexos;2019;4,3
Huesca;Poblaci�n de 16 y m�s a�os analfabetos/sin estudios;Ambos sexos;2016;5,1
Huesca;Poblaci�n de 16 y m�s a�os analfabetos/sin estudios;Ambos sexos;2015;5,2
Huesca;Poblaci�n de 16 y m�s a�os analfabetos/sin estudios;Ambos sexos;2011;5,9
Huesca;Poblaci�n de 16 y m�s a�os analfabetos/sin estudios;Ambos sexos;2008;6,3
Huesca;Poblaci�n de 16 y m�s a�os analfabetos/sin estudios;Ambos sexos;2004;6,8
Huesca;Poblaci�n de 16 y m�s a�os analfabetos/sin estudios;Ambos sexos;2001;7,3
Huesca;Poblaci�n de 16 y m�s a�os analfabetos/sin estudios;Ambos sexos;2000;8,2
Huesca;Poblaci�n de 16 y m�s a�os analfabetos/sin estudios;Ambos sexos;1999;5,2
Huesca;Poblaci�n de 16 y m�s a�os analfabetos/sin estudios;Ambos sexos;1998;4,4
Huesca;Poblaci�n de 16 y m�s a�os analfabetos/sin estudios;Ambos sexos;1997;6,0
Huesca;Poblaci�n de 16 y m�s a�os analfabetos/sin estudios;Ambos sexos;1996;7,3
Teruel;Poblaci�n de 16 y m�s a�os analfabetos/sin estudios;Ambos sexos;2023;8,1
Teruel;Poblaci�n de 16 y m�s a�os analfabetos/sin estudios;Ambos sexos;2019;9,3
Teruel;Poblaci�n de 16 y m�s a�os analfabetos/sin estudios;Ambos sexos;2016;11,1
Teruel;Poblaci�n de 16 y m�s a�os analfabetos/sin estudios;Ambos sexos;2015;11,2
Teruel;Poblaci�n de 16 y m�s a�os analfabetos/sin estudios;Ambos sexos;2011;12,9
Teruel;Poblaci�n de 16 y m�s a�os analfabetos/sin estudios;Ambos sexos;2008;14,3
Teruel;Poblaci�n de 16 y m�s a�os analfabetos/sin estudios;Ambos sexos;2004;15,8
Teruel;Poblaci�n de 16 y m�s a�os analfabetos/sin estudios;Ambos sexos;2001;16,1
Teruel;Poblaci�n de 16 y m�s a�os analfabetos/sin estudios;Ambos sexos;2000;14,6
Teruel;Poblaci�n de 16 y m�s a�os analfabetos/sin estudios;Ambos sexos;1999;13,4
Teruel;Poblaci�n de 16 y m�s a�os analfabetos/sin estudios;Ambos sexos;1998;9,5
Teruel;Poblaci�n de 16 y m�s a�os analfabetos/sin estudios;Ambos sexos;1997;10,3
Teruel;Poblaci�n de 16 y m�s a�os analfabetos/sin estudios;Ambos sexos;1996;10,1
Zaragoza;Poblaci�n de 16 y m�s a�os analfabetos/sin estudios;Ambos sexos;2023;4,7
Zaragoza;Poblaci�n de 16 y m�s a�os analfabetos/sin estudios;Ambos sexos;2019;4,3
Zaragoza;Poblaci�n de 16 y m�s a�os analfabetos/sin estudios;Ambos sexos;2016;5,1
Zaragoza;Poblaci�n de 16 y m�s a�os analfabetos/sin estudios;Ambos sexos;2015;5,2
Zaragoza;Poblaci�n de 16 y m�s a�os analfabetos/sin estudios;Ambos sexos;2011;6,9
Zaragoza;Poblaci�n de 16 y m�s a�os analfabetos/sin estudios;Ambos sexos;2008;7,3
Zaragoza;Poblaci�n de 16 y m�s a�os analfabetos/sin estudios;Ambos sexos;2004;8,8
Zaragoza;Poblaci�n de 16 y m�s a�os analfabetos/sin estudios;Ambos sexos;2001;9,1
Zaragoza;Poblaci�n de 16 y m�s a�os analfabetos/sin estudios;Ambos sexos;2000;9,7
Zaragoza;Poblaci�n de 16 y m�s a�os analfabetos/sin estudios;Ambos sexos;1999;9,0
Zaragoza;Poblaci�n de 16 y m�s a�os analfabetos/sin estudios;Ambos sexos;1998;10,1
Zaragoza;Poblaci�n de 16 y m�s a�os analfabetos/sin estudios;Ambos sexos;1997;11,1
Zaragoza;Poblaci�n de 16 y m�s a�os analfabetos/sin estudios;Ambos sexos;1996;11,4
Asturias, Ppado de;Poblaci�n de 16 y m�s a�os analfabetos/sin estudios;Ambos sexos;2023;4,5
Asturias, Ppado de;Poblaci�n de 16 y m�s a�os analfabetos/sin estudios;Ambos sexos;2019;4,8
Asturias, Ppado de;Poblaci�n de 16 y m�s a�os analfabetos/sin estudios;Ambos sexos;2016;5,8
Asturias, Ppado de;Poblaci�n de 16 y m�s a�os analfabetos/sin estudios;Ambos sexos;2015;5,9
Asturias, Ppado de;Poblaci�n de 16 y m�s a�os analfabetos/sin estudios;Ambos sexos;2011;6,3
Asturias, Ppado de;Poblaci�n de 16 y m�s a�os analfabetos/sin estudios;Ambos sexos;2008;7,8
Asturias, Ppado de;Poblaci�n de 16 y m�s a�os analfabetos/sin estudios;Ambos sexos;2004;9,8
Asturias, Ppado de;Poblaci�n de 16 y m�s a�os analfabetos/sin estudios;Ambos sexos;2001;12,9
Asturias, Ppado de;Poblaci�n de 16 y m�s a�os analfabetos/sin estudios;Ambos sexos;2000;14,5
Asturias, Ppado de;Poblaci�n de 16 y m�s a�os analfabetos/sin estudios;Ambos sexos;1999;13,1
Asturias, Ppado de;Poblaci�n de 16 y m�s a�os analfabetos/sin estudios;Ambos sexos;1998;10,8
Asturias, Ppado de;Poblaci�n de 16 y m�s a�os analfabetos/sin estudios;Ambos sexos;1997;10,1
Asturias, Ppado de;Poblaci�n de 16 y m�s a�os analfabetos/sin estudios;Ambos sexos;1996;9,6
Balears,Illes;Poblaci�n de 16 y m�s a�os analfabetos/sin estudios;Ambos sexos;2023;6,5
Balears,Illes;Poblaci�n de 16 y m�s a�os analfabetos/sin estudios;Ambos sexos;2019;8,8
Balears,Illes;Poblaci�n de 16 y m�s a�os analfabetos/sin estudios;Ambos sexos;2016;10,8
Balears,Illes;Poblaci�n de 16 y m�s a�os analfabetos/sin estudios;Ambos sexos;2015;10,9
Balears,Illes;Poblaci�n de 16 y m�s a�os analfabetos/sin estudios;Ambos sexos;2011;11,3
Balears,Illes;Poblaci�n de 16 y m�s a�os analfabetos/sin estudios;Ambos sexos;2008;12,8
Balears,Illes;Poblaci�n de 16 y m�s a�os analfabetos/sin estudios;Ambos sexos;2004;13,8
Balears,Illes;Poblaci�n de 16 y m�s a�os analfabetos/sin estudios;Ambos sexos;2001;15,0
Balears,Illes;Poblaci�n de 16 y m�s a�os analfabetos/sin estudios;Ambos sexos;2000;15,1
Balears,Illes;Poblaci�n de 16 y m�s a�os analfabetos/sin estudios;Ambos sexos;1999;15,4
Balears,Illes;Poblaci�n de 16 y m�s a�os analfabetos/sin estudios;Ambos sexos;1998;15,0
Balears,Illes;Poblaci�n de 16 y m�s a�os analfabetos/sin estudios;Ambos sexos;1997;15,5
Balears,Illes;Poblaci�n de 16 y m�s a�os analfabetos/sin estudios;Ambos sexos;1996;15,4
Canarias;Poblaci�n de 16 y m�s a�os analfabetos/sin estudios;Ambos sexos;2001;21,8
Canarias;Poblaci�n de 16 y m�s a�os analfabetos/sin estudios;Ambos sexos;2000;20,5
Canarias;Poblaci�n de 16 y m�s a�os analfabetos/sin estudios;Ambos sexos;1999;19,5
Canarias;Poblaci�n de 16 y m�s a�os analfabetos/sin estudios;Ambos sexos;1998;18,3
Canarias;Poblaci�n de 16 y m�s a�os analfabetos/sin estudios;Ambos sexos;1997;19,4
Canarias;Poblaci�n de 16 y m�s a�os analfabetos/sin estudios;Ambos sexos;1996;19,6
Las Palmas;Poblaci�n de 16 y m�s a�os analfabetos/sin estudios;Ambos sexos;2023;10,5
Las Palmas;Poblaci�n de 16 y m�s a�os analfabetos/sin estudios;Ambos sexos;2019;11,3
Las Palmas;Poblaci�n de 16 y m�s a�os analfabetos/sin estudios;Ambos sexos;2016;12,1
Las Palmas;Poblaci�n de 16 y m�s a�os analfabetos/sin estudios;Ambos sexos;2015;12,2
Las Palmas;Poblaci�n de 16 y m�s a�os analfabetos/sin estudios;Ambos sexos;2011;14,9
Las Palmas;Poblaci�n de 16 y m�s a�os analfabetos/sin estudios;Ambos sexos;2008;16,3
Las Palmas;Poblaci�n de 16 y m�s a�os analfabetos/sin estudios;Ambos sexos;2004;20,8
Las Palmas;Poblaci�n de 16 y m�s a�os analfabetos/sin estudios;Ambos sexos;2001;21,1
Las Palmas;Poblaci�n de 16 y m�s a�os analfabetos/sin estudios;Ambos sexos;2000;20,6
Las Palmas;Poblaci�n de 16 y m�s a�os analfabetos/sin estudios;Ambos sexos;1999;19,1
Las Palmas;Poblaci�n de 16 y m�s a�os analfabetos/sin estudios;Ambos sexos;1998;17,0
Las Palmas;Poblaci�n de 16 y m�s a�os analfabetos/sin estudios;Ambos sexos;1997;18,0
Las Palmas;Poblaci�n de 16 y m�s a�os analfabetos/sin estudios;Ambos sexos;1996;18,6
Santa Cruz de Tenerife;Poblaci�n de 16 y m�s a�os analfabetos/sin estudios;Ambos sexos;2023;11,4
Santa Cruz de Tenerife;Poblaci�n de 16 y m�s a�os analfabetos/sin estudios;Ambos sexos;2019;12,3
Santa Cruz de Tenerife;Poblaci�n de 16 y m�s a�os analfabetos/sin estudios;Ambos sexos;2016;15,1
Santa Cruz de Tenerife;Poblaci�n de 16 y m�s a�os analfabetos/sin estudios;Ambos sexos;2015;15,2
Santa Cruz de Tenerife;Poblaci�n de 16 y m�s a�os analfabetos/sin estudios;Ambos sexos;2011;16,9
Santa Cruz de Tenerife;Poblaci�n de 16 y m�s a�os analfabetos/sin estudios;Ambos sexos;2008;18,3
Santa Cruz de Tenerife;Poblaci�n de 16 y m�s a�os analfabetos/sin estudios;Ambos sexos;2004;20,8
Santa Cruz de Tenerife;Poblaci�n de 16 y m�s a�os analfabetos/sin estudios;Ambos sexos;2001;22,5
Santa Cruz de Tenerife;Poblaci�n de 16 y m�s a�os analfabetos/sin estudios;Ambos sexos;2000;20,4
Santa Cruz de Tenerife;Poblaci�n de 16 y m�s a�os analfabetos/sin estudios;Ambos sexos;1999;20,0
Santa Cruz de Tenerife;Poblaci�n de 16 y m�s a�os analfabetos/sin estudios;Ambos sexos;1998;19,6
Santa Cruz de Tenerife;Poblaci�n de 16 y m�s a�os analfabetos/sin estudios;Ambos sexos;1997;20,8
Santa Cruz de Tenerife;Poblaci�n de 16 y m�s a�os analfabetos/sin estudios;Ambos sexos;1996;20,5
Cantabria;Poblaci�n de 16 y m�s a�os analfabetos/sin estudios;Ambos sexos;2023;3,7
Cantabria;Poblaci�n de 16 y m�s a�os analfabetos/sin estudios;Ambos sexos;2019;3,9
Cantabria;Poblaci�n de 16 y m�s a�os analfabetos/sin estudios;Ambos sexos;2016;4,2
Cantabria;Poblaci�n de 16 y m�s a�os analfabetos/sin estudios;Ambos sexos;2015;4,3
Cantabria;Poblaci�n de 16 y m�s a�os analfabetos/sin estudios;Ambos sexos;2011;4,8
Cantabria;Poblaci�n de 16 y m�s a�os analfabetos/sin estudios;Ambos sexos;2008;5,5
Cantabria;Poblaci�n de 16 y m�s a�os analfabetos/sin estudios;Ambos sexos;2004;6,1
Cantabria;Poblaci�n de 16 y m�s a�os analfabetos/sin estudios;Ambos sexos;2001;6,6
Cantabria;Poblaci�n de 16 y m�s a�os analfabetos/sin estudios;Ambos sexos;2000;7,2
Cantabria;Poblaci�n de 16 y m�s a�os analfabetos/sin estudios;Ambos sexos;1999;8,5
Cantabria;Poblaci�n de 16 y m�s a�os analfabetos/sin estudios;Ambos sexos;1998;8,4
Cantabria;Poblaci�n de 16 y m�s a�os analfabetos/sin estudios;Ambos sexos;1997;7,4
Cantabria;Poblaci�n de 16 y m�s a�os analfabetos/sin estudios;Ambos sexos;1996;7,3
Castilla y Leon;Poblaci�n de 16 y m�s a�os analfabetos/sin estudios;Ambos sexos;2001;7,6
Castilla y Leon;Poblaci�n de 16 y m�s a�os analfabetos/sin estudios;Ambos sexos;2000;8,5
Castilla y Leon;Poblaci�n de 16 y m�s a�os analfabetos/sin estudios;Ambos sexos;1999;8,7
Castilla y Leon;Poblaci�n de 16 y m�s a�os analfabetos/sin estudios;Ambos sexos;1998;7,9
Castilla y Leon;Poblaci�n de 16 y m�s a�os analfabetos/sin estudios;Ambos sexos;1997;8,2
Castilla y Leon;Poblaci�n de 16 y m�s a�os analfabetos/sin estudios;Ambos sexos;1996;8,7
Avila;Poblaci�n de 16 y m�s a�os analfabetos/sin estudios;Ambos sexos;2023;4,8
Avila;Poblaci�n de 16 y m�s a�os analfabetos/sin estudios;Ambos sexos;2019;5,9
Avila;Poblaci�n de 16 y m�s a�os analfabetos/sin estudios;Ambos sexos;2016;6,4
Avila;Poblaci�n de 16 y m�s a�os analfabetos/sin estudios;Ambos sexos;2015;6,6
Avila;Poblaci�n de 16 y m�s a�os analfabetos/sin estudios;Ambos sexos;2011;7,1
Avila;Poblaci�n de 16 y m�s a�os analfabetos/sin estudios;Ambos sexos;2008;7,6
Avila;Poblaci�n de 16 y m�s a�os analfabetos/sin estudios;Ambos sexos;2004;8,2
Avila;Poblaci�n de 16 y m�s a�os analfabetos/sin estudios;Ambos sexos;2001;8,7
Avila;Poblaci�n de 16 y m�s a�os analfabetos/sin estudios;Ambos sexos;2000;9,0
Avila;Poblaci�n de 16 y m�s a�os analfabetos/sin estudios;Ambos sexos;1999;11,0
Avila;Poblaci�n de 16 y m�s a�os analfabetos/sin estudios;Ambos sexos;1998;9,9
Avila;Poblaci�n de 16 y m�s a�os analfabetos/sin estudios;Ambos sexos;1997;15,0
Avila;Poblaci�n de 16 y m�s a�os analfabetos/sin estudios;Ambos sexos;1996;14,1
Burgos;Poblaci�n de 16 y m�s a�os analfabetos/sin estudios;Ambos sexos;2023;1,0
Burgos;Poblaci�n de 16 y m�s a�os analfabetos/sin estudios;Ambos sexos;2019;1,2
Burgos;Poblaci�n de 16 y m�s a�os analfabetos/sin estudios;Ambos sexos;2016;1,1
Burgos;Poblaci�n de 16 y m�s a�os analfabetos/sin estudios;Ambos sexos;2015;1,1
Burgos;Poblaci�n de 16 y m�s a�os analfabetos/sin estudios;Ambos sexos;2011;1,3
Burgos;Poblaci�n de 16 y m�s a�os analfabetos/sin estudios;Ambos sexos;2008;1,6
Burgos;Poblaci�n de 16 y m�s a�os analfabetos/sin estudios;Ambos sexos;2004;1,4
Burgos;Poblaci�n de 16 y m�s a�os analfabetos/sin estudios;Ambos sexos;2001;1,6
Burgos;Poblaci�n de 16 y m�s a�os analfabetos/sin estudios;Ambos sexos;2000;2,1
Burgos;Poblaci�n de 16 y m�s a�os analfabetos/sin estudios;Ambos sexos;1999;2,1
Burgos;Poblaci�n de 16 y m�s a�os analfabetos/sin estudios;Ambos sexos;1998;2,9
Burgos;Poblaci�n de 16 y m�s a�os analfabetos/sin estudios;Ambos sexos;1997;2,7
Burgos;Poblaci�n de 16 y m�s a�os analfabetos/sin estudios;Ambos sexos;1996;2,1
